"H","E","X","A","C","O","selfdirection","stimulation","hedonism","achievement","power","security","conformity","tradition","benevolence","universalism"
3.9375,3.09375,4.03125,3,4.125,3.90625,5.33333333333333,4.33333333333333,3,2.66666666666667,2.22222222222222,4.16666666666667,1,1,5.83333333333333,5.44444444444444
3.46875,2.8125,3.71875,3.40625,3.59375,3.84375,4.5,2.33333333333333,4,5,3.66666666666667,4.16666666666667,2.83333333333333,1.66666666666667,5.33333333333333,4.33333333333333
4.15625,3,3.8125,3.375,3.625,4.0625,5.83333333333333,5,5,4.66666666666667,3.33333333333333,4.66666666666667,4.5,3.66666666666667,5.16666666666667,5.33333333333333
3.78125,3.6875,3.8125,2.96875,3.90625,3.75,5,5,4.33333333333333,4.33333333333333,3.66666666666667,4,3.5,4.66666666666667,5.33333333333333,4.33333333333333
3.0625,2.8125,3.25,3.1875,3.21875,3.25,4.83333333333333,4,4,4.66666666666667,3.77777777777778,3.83333333333333,4.16666666666667,4,4.66666666666667,4.22222222222222
3.9375,3.4375,3.84375,2.71875,3.9375,4.1875,5.83333333333333,5.33333333333333,4.66666666666667,6,4.88888888888889,5.66666666666667,4.66666666666667,4.33333333333333,5.33333333333333,5.88888888888889
2.96875,3.3125,3.625,3.09375,3.46875,4.3125,5.5,5,4.66666666666667,5.66666666666667,3.66666666666667,4,3.83333333333333,2,4.5,4.33333333333333
3.09375,2.125,3.96875,2.90625,3.78125,3.5625,5,5,4.66666666666667,5.33333333333333,4.11111111111111,3.33333333333333,2,1,5.5,4.11111111111111
3.65625,3.125,3.09375,3.65625,3.03125,3.5625,4,2.33333333333333,3,3.66666666666667,3.22222222222222,4.5,4.33333333333333,3,5,5
3.65625,3.875,3.6875,2.625,3.875,3.4375,5.83333333333333,5.33333333333333,4.33333333333333,4,4.33333333333333,5.66666666666667,4.66666666666667,4.66666666666667,5.83333333333333,5.11111111111111
2.96875,3,3.40625,3.59375,4.125,3.28125,5.66666666666667,5.33333333333333,6,5.33333333333333,5,5.66666666666667,5.16666666666667,2,5,5.33333333333333
3.96875,2.78125,3.75,3.90625,3.65625,4.125,4.33333333333333,3,3,4,3.88888888888889,4.5,4.5,5,4.83333333333333,4.88888888888889
3.25,3.8125,2.84375,2.5,3.9375,2.65625,4.16666666666667,3.33333333333333,3.33333333333333,4.33333333333333,4.22222222222222,4.66666666666667,4.66666666666667,4.66666666666667,5.16666666666667,3.55555555555556
3.71875,3.28125,3.71875,3.53125,3.78125,3.78125,4.66666666666667,5,5,4.33333333333333,3.22222222222222,4.16666666666667,4.33333333333333,3.33333333333333,5.66666666666667,4.77777777777778
3.6875,3.84375,2.34375,2.8125,3.15625,3.15625,5,4.66666666666667,4.66666666666667,5,3.44444444444444,4.16666666666667,5,5,4.83333333333333,4.22222222222222
3.59375,3.4375,3.46875,3.09375,3.0625,3.65625,5.16666666666667,4.33333333333333,5,4,3.66666666666667,3.83333333333333,3,2,4.16666666666667,3.66666666666667
3.9375,2.6875,3.875,3.6875,3.6875,3.21875,4.5,4.33333333333333,5,4.33333333333333,2.88888888888889,3.83333333333333,4.66666666666667,3.66666666666667,5.16666666666667,5.22222222222222
3.875,2.8125,3.4375,3.1875,3.84375,2.78125,5,3,4.66666666666667,5,3,4,4.83333333333333,2,5,4.66666666666667
3.6875,3.8125,3.25,3.0625,3.0625,3.59375,5.33333333333333,5,4.33333333333333,3.33333333333333,3.44444444444444,3.5,2.16666666666667,2.33333333333333,5.33333333333333,4.77777777777778
3.59375,2.75,2.59375,2.90625,3.75,3.75,5.33333333333333,4,4,4.33333333333333,3.66666666666667,4.5,3.5,5,5.66666666666667,4.11111111111111
4.09375,2.6875,4.25,3.65625,3.9375,4.34375,5.16666666666667,3.66666666666667,2,4.33333333333333,2.22222222222222,3.16666666666667,3.16666666666667,3,5,5.33333333333333
3.3125,2.90625,4.125,3.4375,3.96875,4.34375,5.66666666666667,6,4.33333333333333,5,4.55555555555556,4.66666666666667,4.66666666666667,4.66666666666667,5.33333333333333,5.33333333333333
3.5,2.375,4,3.1875,3.875,3.9375,4.66666666666667,4.33333333333333,4.66666666666667,5,2.44444444444444,4,3.16666666666667,2,4.83333333333333,4
3.65625,3.09375,3.59375,3.78125,3.3125,2.21875,4.33333333333333,3,4.66666666666667,2.66666666666667,2.33333333333333,3.66666666666667,4.5,3,4.5,4
3.3125,3.25,3.9375,3.15625,4.03125,3.65625,4.5,5,3.33333333333333,4,3,4,3,3.33333333333333,4.66666666666667,4
3.875,2.625,4.0625,3.03125,3.5625,3.5625,5,4.66666666666667,4.66666666666667,4.33333333333333,3.11111111111111,4,4,2.66666666666667,4.33333333333333,4.55555555555556
4.90625,2.625,3.5,2.5,3.875,3.71875,5.16666666666667,2.33333333333333,2.66666666666667,3,2.22222222222222,3.16666666666667,2.33333333333333,2.33333333333333,5.33333333333333,5.44444444444444
3.34375,2.78125,3.71875,3.34375,2.84375,2.34375,4.83333333333333,4.66666666666667,6,4.66666666666667,3.66666666666667,3.66666666666667,3.5,1.66666666666667,4.16666666666667,3.44444444444444
3.8125,3,3.0625,2.65625,3.3125,4.09375,5.5,5.33333333333333,3.66666666666667,4.33333333333333,3.11111111111111,3.5,3,2,4.33333333333333,4
3.3125,3.375,3.40625,2.8125,3.4375,3.5,5.66666666666667,5,5.33333333333333,5.33333333333333,4.33333333333333,5.83333333333333,4.66666666666667,3.66666666666667,5.16666666666667,5.22222222222222
4.53125,2.40625,4,3.375,4.46875,3.375,5.83333333333333,5.33333333333333,4.66666666666667,4.66666666666667,3.22222222222222,5.5,4.66666666666667,1.33333333333333,5.83333333333333,5.66666666666667
3.78125,2.3125,3.40625,3.5625,3.78125,3.90625,5.5,5.33333333333333,4.66666666666667,5.66666666666667,5.44444444444444,5.16666666666667,5.33333333333333,3.66666666666667,5.66666666666667,5.11111111111111
3.78125,2.65625,3.4375,3.1875,3.125,3.40625,5.33333333333333,4,5,4,3.11111111111111,4.33333333333333,3.83333333333333,3.33333333333333,5.16666666666667,4.22222222222222
2.71875,3.0625,2.90625,2.25,3.65625,3.125,5,5,4.33333333333333,6,5.33333333333333,5.16666666666667,3.33333333333333,1.33333333333333,5,3.66666666666667
3.71875,3.1875,2.84375,2.65625,3.15625,2.6875,5.16666666666667,4.33333333333333,3.33333333333333,4.33333333333333,3,4.16666666666667,4.16666666666667,2.33333333333333,4.83333333333333,4.44444444444444
3.8125,3,4.15625,3.25,3.65625,3.0625,5.16666666666667,4.33333333333333,4.33333333333333,4.66666666666667,3.66666666666667,5,4.33333333333333,5,5.66666666666667,4.22222222222222
4.71875,2.96875,4.21875,4,3.5,3.75,4.5,3,4.66666666666667,3.33333333333333,2,3.5,2.83333333333333,2.66666666666667,6,5.33333333333333
3.0625,3,3.78125,3.3125,3.8125,3.78125,5.16666666666667,5,5,5.33333333333333,3.55555555555556,4.83333333333333,3.83333333333333,1.66666666666667,4.83333333333333,4.22222222222222
3.6875,2.875,3.90625,2.9375,3.65625,2.9375,4.83333333333333,4,4.66666666666667,5,3.44444444444444,4.83333333333333,3.83333333333333,1.66666666666667,5,3.44444444444444
4.4375,3.0625,3.90625,3.71875,3.78125,3.25,5.33333333333333,4.66666666666667,5.66666666666667,4.33333333333333,2,3.83333333333333,3.5,4.66666666666667,5.66666666666667,4.22222222222222
4.59375,3.0625,3.875,2.90625,3.375,3.6875,4.66666666666667,3,4,3.33333333333333,2.33333333333333,3.83333333333333,3,2.66666666666667,5.5,5.55555555555556
4.1875,2.71875,3.4375,3.09375,3.625,3.3125,4.66666666666667,4.33333333333333,3,3,1.77777777777778,2.5,2.66666666666667,1.66666666666667,5.16666666666667,5
4.53125,3.53125,2.25,3.25,3.21875,3.0625,5.16666666666667,3.66666666666667,4,4,3.44444444444444,4.16666666666667,5.16666666666667,2,4.33333333333333,4.44444444444444
3.6875,3.8125,3.75,3.09375,3.8125,3.46875,4.83333333333333,3,3.66666666666667,4.66666666666667,3.44444444444444,5.5,5.5,5.33333333333333,5.83333333333333,5.66666666666667
2.6875,3.0625,3.90625,2.75,3.25,3.75,5.66666666666667,6,6,6,5.77777777777778,5.5,4.5,5.33333333333333,6,5.55555555555556
4.15625,3.21875,4.34375,3.21875,3.71875,4.1875,5.66666666666667,4.33333333333333,3.66666666666667,4.66666666666667,3.11111111111111,3.33333333333333,2.83333333333333,1.33333333333333,5.66666666666667,4.22222222222222
4.03125,2.375,3.75,3.09375,3.3125,4,5,5.33333333333333,3.66666666666667,4,3.33333333333333,5,4.83333333333333,5.33333333333333,4.5,5.11111111111111
4.3125,3.28125,4,3.4375,3.84375,3.625,5,4.66666666666667,4.33333333333333,5.33333333333333,3.77777777777778,4,3.5,1.33333333333333,5.5,4.77777777777778
2.875,3.09375,3.96875,2.875,3.59375,3.625,4.83333333333333,3.33333333333333,3.66666666666667,5.33333333333333,3.44444444444444,3.33333333333333,3.16666666666667,2.33333333333333,4.83333333333333,2.77777777777778
3.9375,3.3125,3.125,2.5,3.375,3.71875,5.33333333333333,5.66666666666667,3,4.66666666666667,4,3.83333333333333,2.16666666666667,1,4.83333333333333,4.44444444444444
3.46875,3.25,3.125,3.15625,3.4375,2.84375,5.5,5,5,6,4,5.5,5.5,6,6,4.88888888888889
4.0625,2.59375,4.46875,3.21875,4.375,4.125,5.83333333333333,5,4.33333333333333,5.66666666666667,3.88888888888889,4.66666666666667,3.16666666666667,3.66666666666667,4.66666666666667,5
3.875,3.375,2.4375,2.5625,3.125,3.59375,5.33333333333333,3.66666666666667,3,5,4,4.83333333333333,4.5,3,5,5.22222222222222
3.09375,2.6875,3.59375,2.4375,3.90625,3.71875,5.16666666666667,3,2.66666666666667,4,3.22222222222222,2.83333333333333,2,2,3.5,3.33333333333333
3.625,2.875,3.9375,3.25,3.71875,3.5,5.83333333333333,5.33333333333333,4.33333333333333,5,3.88888888888889,5.33333333333333,3.83333333333333,4,5.83333333333333,5.33333333333333
3.5,2.9375,3.96875,3.03125,3.4375,3.0625,4.5,5,4.66666666666667,4.66666666666667,4.33333333333333,4.66666666666667,3.5,3.66666666666667,5.33333333333333,3.88888888888889
3.71875,2.78125,3.75,3.65625,3.84375,3.125,4.83333333333333,5.33333333333333,4.66666666666667,3.66666666666667,2,3.5,2.33333333333333,2.33333333333333,4.66666666666667,4.33333333333333
3.53125,3.28125,3.71875,2.78125,3.84375,3.875,5.83333333333333,5,5,5,3.88888888888889,4.16666666666667,3.33333333333333,2,5.5,5.11111111111111
3.34375,2.53125,4.375,3.21875,3.71875,4.1875,4.83333333333333,5.33333333333333,3.66666666666667,5,3.66666666666667,3,2.5,2,4.5,3.77777777777778
4.625,3,4.46875,4.25,4.53125,4.21875,5.5,5,3.66666666666667,4,2.33333333333333,4,4.83333333333333,1.66666666666667,5.66666666666667,5.77777777777778
3.28125,3.25,3.875,2.84375,3.78125,4.09375,5.5,4.33333333333333,5.33333333333333,5.33333333333333,3.66666666666667,4.66666666666667,4.5,2.33333333333333,5.33333333333333,4.66666666666667
4.625,1.84375,4,3.59375,3.59375,3.625,5.33333333333333,5.33333333333333,5,3.66666666666667,1.88888888888889,2.83333333333333,2,2,5.16666666666667,4.44444444444444
3.9375,4.09375,2.59375,2.125,3.90625,2.59375,4.83333333333333,3.66666666666667,4.33333333333333,4.66666666666667,3.55555555555556,5.16666666666667,4.5,4.66666666666667,5.16666666666667,3.77777777777778
3.9375,2.65625,3.8125,3.65625,3.78125,3.625,5.66666666666667,4.33333333333333,4.66666666666667,5.33333333333333,2.66666666666667,5.33333333333333,4,3.33333333333333,5.66666666666667,5.55555555555556
2.3125,2.46875,3.6875,2.3125,3.9375,1.6875,5.66666666666667,5.66666666666667,5.33333333333333,5.66666666666667,4.11111111111111,3.33333333333333,3.16666666666667,2.66666666666667,5.33333333333333,2.44444444444444
3.78125,3.375,3.28125,2.78125,3.46875,3.71875,5.16666666666667,4.33333333333333,4.66666666666667,4.33333333333333,2.77777777777778,4.33333333333333,4.16666666666667,5,5.66666666666667,5.11111111111111
3.375,2.90625,3.9375,3,3.375,3.75,4.66666666666667,5,5.33333333333333,4.33333333333333,4.33333333333333,4.66666666666667,4.66666666666667,3,4.66666666666667,4.33333333333333
3.21875,2.8125,4.0625,3.21875,3.375,3.1875,4.83333333333333,4.66666666666667,6,4,4.11111111111111,5.33333333333333,4.16666666666667,5,5.5,3.88888888888889
4,3.0625,3.25,3,3.0625,4.21875,6,5.66666666666667,4,4.66666666666667,3.88888888888889,4.5,4,2.66666666666667,3.83333333333333,4.55555555555556
3.25,3.1875,4.1875,2.59375,3.15625,3.28125,5.16666666666667,5,5,5.33333333333333,4.88888888888889,4.83333333333333,4.33333333333333,5,5,4.77777777777778
3.84375,3.21875,3.8125,3.15625,4.21875,4,5.5,4.66666666666667,5,5.33333333333333,4.33333333333333,5.16666666666667,5.16666666666667,4.33333333333333,5.66666666666667,5.55555555555556
4.0625,3.53125,3.09375,2.8125,3.71875,3.5,4.5,4.66666666666667,5.33333333333333,1.66666666666667,2.77777777777778,3.33333333333333,4.33333333333333,3.66666666666667,5,4.11111111111111
4.28125,2.71875,2.9375,2.9375,3.15625,3.40625,5.5,3.33333333333333,3,3,2.77777777777778,4.33333333333333,3,2.33333333333333,5.33333333333333,3.44444444444444
3.4375,3.28125,4.03125,3.375,3.71875,3.53125,5.16666666666667,5.33333333333333,5.33333333333333,5,5.22222222222222,5.5,5.66666666666667,4.66666666666667,6,5.44444444444444
3.46875,2.875,3.6875,3.34375,3.4375,4.15625,5.66666666666667,5.33333333333333,3.33333333333333,5.33333333333333,3,3.66666666666667,2.83333333333333,2.33333333333333,4.5,5.44444444444444
4.3125,2.84375,2.28125,4.03125,4.25,3.3125,4.5,4.33333333333333,4.33333333333333,4.66666666666667,1.77777777777778,4,5.16666666666667,3.33333333333333,4.83333333333333,4.11111111111111
3.9375,3.34375,3.6875,3.125,3.96875,3.5625,5.16666666666667,3.33333333333333,4.33333333333333,4.33333333333333,2.88888888888889,4.83333333333333,3.5,2.66666666666667,5,4.55555555555556
3.5,3.625,3.28125,2.71875,3.34375,2.9375,4.33333333333333,3.66666666666667,3.66666666666667,3.33333333333333,3.77777777777778,4.5,5.33333333333333,4.33333333333333,5,4.33333333333333
3.625,2.9375,4.84375,3.84375,4.6875,3.40625,5.66666666666667,4.33333333333333,5.66666666666667,5.66666666666667,5,5.83333333333333,4.33333333333333,5.33333333333333,5.83333333333333,5.33333333333333
4.0625,2.96875,3.34375,2.875,3.84375,3.0625,4.5,4,3.33333333333333,4,3.11111111111111,4.66666666666667,3.66666666666667,4,5.16666666666667,4.33333333333333
3.21875,2.84375,3.65625,3.125,3.34375,3.5,4.16666666666667,4.33333333333333,4.33333333333333,4,3.44444444444444,4,3.33333333333333,3.33333333333333,4.33333333333333,3.88888888888889
3.21875,3.375,3.5625,2.78125,3.09375,3.46875,5,3.66666666666667,4,4.33333333333333,3.88888888888889,4.16666666666667,2.5,1,4.5,4.44444444444444
3.96875,2.3125,4.71875,3.21875,3.40625,3.90625,5.16666666666667,5.33333333333333,5,5,3.66666666666667,4.33333333333333,4,2.33333333333333,5.5,4.44444444444444
3.75,3.15625,4.125,3.3125,3.875,3.5,4.66666666666667,4.66666666666667,5.66666666666667,4.33333333333333,4.22222222222222,5,4,3.33333333333333,5.66666666666667,5.22222222222222
4.0625,3.03125,3.09375,3.21875,3.3125,3.59375,4.33333333333333,3,4,2,1.88888888888889,3.33333333333333,3.16666666666667,1.33333333333333,4.5,4.33333333333333
3.3125,2.96875,3.84375,3.4375,4.28125,3.71875,5.33333333333333,4.66666666666667,4.66666666666667,5,4.44444444444444,5.66666666666667,5,4,4.5,4.44444444444444
4,3.34375,3.15625,2.65625,3.53125,3.75,4.33333333333333,3,3.66666666666667,4,2.77777777777778,4.66666666666667,2.5,1.33333333333333,5.5,4.44444444444444
3.625,3.28125,3.40625,3.15625,3.46875,3.53125,5.16666666666667,4,4.33333333333333,5,3.33333333333333,3.66666666666667,3.83333333333333,4.33333333333333,5.66666666666667,3.77777777777778
4.09375,2.65625,4.125,3.71875,3.84375,3.78125,5.5,5.33333333333333,4.33333333333333,5,3.11111111111111,4,3.66666666666667,3,4.83333333333333,4.77777777777778
4.375,2.9375,4.0625,3.9375,4.21875,4.0625,5,4.33333333333333,5,4.33333333333333,3,5,5.16666666666667,3,5.83333333333333,5.77777777777778
3.40625,2.5625,4,3.875,3.875,4.625,5.33333333333333,4.66666666666667,3.66666666666667,5,3.77777777777778,2.83333333333333,2.16666666666667,1,4.66666666666667,4.77777777777778
3.53125,2.375,4.53125,3.90625,4.25,3.6875,5.66666666666667,5.33333333333333,4.66666666666667,4.33333333333333,3,3,3.5,3,5.33333333333333,4.77777777777778
3.96875,2.75,4.09375,2.9375,3.4375,2.625,3.66666666666667,1.66666666666667,3.33333333333333,4,2.55555555555556,4.5,4.16666666666667,2,5,5
4.28125,3.0625,3.96875,3.21875,3.65625,3.125,5.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,2.77777777777778,4.16666666666667,4.83333333333333,4.33333333333333,5.5,4
3.84375,2.625,4.1875,3.3125,3.6875,3.75,5.5,4.66666666666667,4,5,3.55555555555556,3.33333333333333,2.33333333333333,1.33333333333333,5.5,5.55555555555556
3.8125,3.78125,3.40625,2.4375,2.9375,3.65625,4.33333333333333,5,6,4.66666666666667,4.22222222222222,5.66666666666667,4.5,3.66666666666667,4.5,4.77777777777778
3.625,3.125,4.15625,2.6875,4.1875,3.78125,5.33333333333333,5,5.33333333333333,5.33333333333333,2.55555555555556,2.66666666666667,2.83333333333333,2.33333333333333,4.83333333333333,4.77777777777778
4.125,2.9375,4.25,3.6875,3.75,4.28125,5.16666666666667,5.33333333333333,4.33333333333333,5,3.55555555555556,4.83333333333333,4.33333333333333,5.33333333333333,5.33333333333333,5.55555555555556
3.5,2.53125,3.375,2.59375,3.65625,2.90625,5.5,4.66666666666667,4.33333333333333,4,3.33333333333333,4.5,3,1.66666666666667,5.33333333333333,3.33333333333333
3.65625,3.34375,2.8125,3.6875,3.65625,2.625,4.83333333333333,3.33333333333333,4.33333333333333,4,3.33333333333333,4.83333333333333,4.5,4.33333333333333,5.33333333333333,4.66666666666667
3.875,3.375,4.25,3.03125,3.375,4.0625,5.16666666666667,5,4.66666666666667,5,3.44444444444444,4,3.16666666666667,5,5.66666666666667,5.44444444444444
3.40625,3.0625,4.09375,3.34375,3.15625,4.03125,4.83333333333333,4.66666666666667,4.33333333333333,5,4.33333333333333,4.66666666666667,4.33333333333333,3.66666666666667,5.16666666666667,4.77777777777778
3.625,3.09375,3.59375,3.4375,3.8125,4,5.16666666666667,4.66666666666667,3,4.33333333333333,2.66666666666667,3.16666666666667,3.33333333333333,1.66666666666667,3.66666666666667,4.55555555555556
3.28125,2.1875,3.1875,2.90625,3.5,3.71875,5,4.66666666666667,3.66666666666667,4,2.33333333333333,2.5,2.16666666666667,2.33333333333333,5,3.33333333333333
3.84375,3.125,4.21875,3.9375,4.65625,3.5,4,3,4.66666666666667,5,3.66666666666667,5,5.33333333333333,4.33333333333333,5.66666666666667,4.66666666666667
3.375,3.5625,3.28125,2.71875,3.6875,3.09375,4.66666666666667,4.66666666666667,5,5,4.11111111111111,4.66666666666667,4.33333333333333,4.33333333333333,5.66666666666667,4.22222222222222
3.40625,3.78125,3.875,3.1875,4.21875,2.59375,4.66666666666667,5,6,5.66666666666667,4.55555555555556,5.16666666666667,5.16666666666667,5.33333333333333,6,4.88888888888889
3.125,3.625,3.5,2.65625,3.25,3.375,4.5,4.66666666666667,4.66666666666667,4.66666666666667,3.55555555555556,3.5,4.33333333333333,3.66666666666667,4.5,4.11111111111111
4.15625,3.96875,3.4375,3.28125,3.96875,3.28125,4.83333333333333,4.33333333333333,5.66666666666667,3,2.66666666666667,5.33333333333333,5,1.33333333333333,5.16666666666667,4.77777777777778
4.0625,3.28125,3.25,3.25,3.71875,3.59375,5,4.66666666666667,3.66666666666667,4.66666666666667,3.88888888888889,5,4.33333333333333,3,5.16666666666667,4
4.3125,3.34375,3.625,3.28125,3.625,3.5,5,4.33333333333333,4.66666666666667,4.33333333333333,2.22222222222222,3.66666666666667,2.83333333333333,3,5.16666666666667,4.22222222222222
1.875,3.46875,3.6875,1.75,2.90625,3.03125,4.33333333333333,4.33333333333333,4.66666666666667,5,5.33333333333333,3,2,2,3.83333333333333,1.66666666666667
3.15625,3,3.25,2.96875,3.28125,3.1875,4.83333333333333,4.66666666666667,4.66666666666667,5.33333333333333,4.88888888888889,5.5,5,5,5,4.77777777777778
